Episode,Processed Household(s),Chosen Encryption Ratios,Reidentification Rate,Advanced Reidentification Rate,Reidentification Duration (NS),Memory Consumption (MiB),Global Summation Error,Global Deviation Error,Global Encryption Time (NS),Global Decryption Time (NS),Global Summation Operations Time (NS),Global Deviation Operations Time (NS)
564,"['MAC000173.csv', 'MAC000055.csv', 'MAC000244.csv', 'MAC000044.csv', 'MAC000226.csv', 'MAC000171.csv', 'MAC000218.csv', 'MAC000177.csv', 'MAC000214.csv', 'MAC000193.csv', 'MAC000150.csv', 'MAC000176.csv', 'MAC000188.csv', 'MAC000169.csv', 'MAC000047.csv', 'MAC000205.csv', 'MAC000186.csv', 'MAC000190.csv', 'MAC000192.csv', 'MAC000153.csv', 'MAC000211.csv', 'MAC000185.csv', 'MAC000163.csv', 'MAC000180.csv', 'MAC000108.csv', 'MAC000199.csv', 'MAC000033.csv', 'MAC000151.csv', 'MAC000049.csv', 'MAC000209.csv', 'MAC000046.csv', 'MAC000178.csv', 'MAC000238.csv', 'MAC000246.csv', 'MAC000245.csv', 'MAC000147.csv', 'MAC000167.csv', 'MAC000187.csv', 'MAC000166.csv', 'MAC000194.csv', 'MAC000162.csv', 'MAC000219.csv', 'MAC000230.csv', 'MAC000067.csv', 'MAC000174.csv', 'MAC000243.csv', 'MAC000222.csv', 'MAC000179.csv', 'MAC000170.csv', 'MAC000189.csv', 'MAC000239.csv', 'MAC000017.csv', 'MAC000203.csv', 'MAC000158.csv', 'MAC000024.csv', 'MAC000160.csv', 'MAC000155.csv', 'MAC000221.csv', 'MAC000145.csv', 'MAC000201.csv']",N/A,0.0012500000000000005,0.001899999999999998,23248449,28,158501.23461288464,224.91688259571816,304319900,0,61233200,110836500
565,"['MAC000173.csv', 'MAC000055.csv', 'MAC000244.csv', 'MAC000044.csv', 'MAC000226.csv', 'MAC000171.csv', 'MAC000218.csv', 'MAC000177.csv', 'MAC000214.csv', 'MAC000193.csv', 'MAC000150.csv', 'MAC000176.csv', 'MAC000188.csv', 'MAC000169.csv', 'MAC000047.csv', 'MAC000205.csv', 'MAC000186.csv', 'MAC000190.csv', 'MAC000192.csv', 'MAC000153.csv', 'MAC000211.csv', 'MAC000185.csv', 'MAC000163.csv', 'MAC000180.csv', 'MAC000108.csv', 'MAC000199.csv', 'MAC000033.csv', 'MAC000151.csv', 'MAC000049.csv', 'MAC000209.csv', 'MAC000046.csv', 'MAC000178.csv', 'MAC000238.csv', 'MAC000246.csv', 'MAC000245.csv', 'MAC000147.csv', 'MAC000167.csv', 'MAC000187.csv', 'MAC000166.csv', 'MAC000194.csv', 'MAC000162.csv', 'MAC000219.csv', 'MAC000230.csv', 'MAC000067.csv', 'MAC000174.csv', 'MAC000243.csv', 'MAC000222.csv', 'MAC000179.csv', 'MAC000170.csv', 'MAC000189.csv', 'MAC000239.csv', 'MAC000017.csv', 'MAC000203.csv', 'MAC000158.csv', 'MAC000024.csv', 'MAC000160.csv', 'MAC000155.csv', 'MAC000221.csv', 'MAC000145.csv', 'MAC000201.csv']",N/A,0.0008408796895213458,0.0014014661492022437,23289225,26,195521.71115244608,224.91691475260032,317815200,2543200,52080100,110373600
566,"['MAC000173.csv', 'MAC000055.csv', 'MAC000244.csv', 'MAC000044.csv', 'MAC000226.csv', 'MAC000171.csv', 'MAC000218.csv', 'MAC000177.csv', 'MAC000214.csv', 'MAC000193.csv', 'MAC000150.csv', 'MAC000176.csv', 'MAC000188.csv', 'MAC000169.csv', 'MAC000047.csv', 'MAC000205.csv', 'MAC000186.csv', 'MAC000190.csv', 'MAC000192.csv', 'MAC000153.csv', 'MAC000211.csv', 'MAC000185.csv', 'MAC000163.csv', 'MAC000180.csv', 'MAC000108.csv', 'MAC000199.csv', 'MAC000033.csv', 'MAC000151.csv', 'MAC000049.csv', 'MAC000209.csv', 'MAC000046.csv', 'MAC000178.csv', 'MAC000238.csv', 'MAC000246.csv', 'MAC000245.csv', 'MAC000147.csv', 'MAC000167.csv', 'MAC000187.csv', 'MAC000166.csv', 'MAC000194.csv', 'MAC000162.csv', 'MAC000219.csv', 'MAC000230.csv', 'MAC000067.csv', 'MAC000174.csv', 'MAC000243.csv', 'MAC000222.csv', 'MAC000179.csv', 'MAC000170.csv', 'MAC000189.csv', 'MAC000239.csv', 'MAC000017.csv', 'MAC000203.csv', 'MAC000158.csv', 'MAC000024.csv', 'MAC000160.csv', 'MAC000155.csv', 'MAC000221.csv', 'MAC000145.csv', 'MAC000201.csv']",N/A,0.0004901960784313725,0.0010893246187363842,22599166,39,177059.7081513462,224.9168714949114,318082200,0,58986900,112900400
567,"['MAC000173.csv', 'MAC000055.csv', 'MAC000244.csv', 'MAC000044.csv', 'MAC000226.csv', 'MAC000171.csv', 'MAC000218.csv', 'MAC000177.csv', 'MAC000214.csv', 'MAC000193.csv', 'MAC000150.csv', 'MAC000176.csv', 'MAC000188.csv', 'MAC000169.csv', 'MAC000047.csv', 'MAC000205.csv', 'MAC000186.csv', 'MAC000190.csv', 'MAC000192.csv', 'MAC000153.csv', 'MAC000211.csv', 'MAC000185.csv', 'MAC000163.csv', 'MAC000180.csv', 'MAC000108.csv', 'MAC000199.csv', 'MAC000033.csv', 'MAC000151.csv', 'MAC000049.csv', 'MAC000209.csv', 'MAC000046.csv', 'MAC000178.csv', 'MAC000238.csv', 'MAC000246.csv', 'MAC000245.csv', 'MAC000147.csv', 'MAC000167.csv', 'MAC000187.csv', 'MAC000166.csv', 'MAC000194.csv', 'MAC000162.csv', 'MAC000219.csv', 'MAC000230.csv', 'MAC000067.csv', 'MAC000174.csv', 'MAC000243.csv', 'MAC000222.csv', 'MAC000179.csv', 'MAC000170.csv', 'MAC000189.csv', 'MAC000239.csv', 'MAC000017.csv', 'MAC000203.csv', 'MAC000158.csv', 'MAC000024.csv', 'MAC000160.csv', 'MAC000155.csv', 'MAC000221.csv', 'MAC000145.csv', 'MAC000201.csv']",N/A,0.0013578624616732385,0.001379763469119581,23754270,27,152799.81798939998,224.91688706783,317896400,0,55440000,112211400
568,"['MAC000173.csv', 'MAC000055.csv', 'MAC000244.csv', 'MAC000044.csv', 'MAC000226.csv', 'MAC000171.csv', 'MAC000218.csv', 'MAC000177.csv', 'MAC000214.csv', 'MAC000193.csv', 'MAC000150.csv', 'MAC000176.csv', 'MAC000188.csv', 'MAC000169.csv', 'MAC000047.csv', 'MAC000205.csv', 'MAC000186.csv', 'MAC000190.csv', 'MAC000192.csv', 'MAC000153.csv', 'MAC000211.csv', 'MAC000185.csv', 'MAC000163.csv', 'MAC000180.csv', 'MAC000108.csv', 'MAC000199.csv', 'MAC000033.csv', 'MAC000151.csv', 'MAC000049.csv', 'MAC000209.csv', 'MAC000046.csv', 'MAC000178.csv', 'MAC000238.csv', 'MAC000246.csv', 'MAC000245.csv', 'MAC000147.csv', 'MAC000167.csv', 'MAC000187.csv', 'MAC000166.csv', 'MAC000194.csv', 'MAC000162.csv', 'MAC000219.csv', 'MAC000230.csv', 'MAC000067.csv', 'MAC000174.csv', 'MAC000243.csv', 'MAC000222.csv', 'MAC000179.csv', 'MAC000170.csv', 'MAC000189.csv', 'MAC000239.csv', 'MAC000017.csv', 'MAC000203.csv', 'MAC000158.csv', 'MAC000024.csv', 'MAC000160.csv', 'MAC000155.csv', 'MAC000221.csv', 'MAC000145.csv', 'MAC000201.csv']",N/A,0.0008333333333333338,0.0014583333333333343,23480088,34,184065.00137901533,224.91685101348588,326806500,5678800,47344800,111608200
569,"['MAC000173.csv', 'MAC000055.csv', 'MAC000244.csv', 'MAC000044.csv', 'MAC000226.csv', 'MAC000171.csv', 'MAC000218.csv', 'MAC000177.csv', 'MAC000214.csv', 'MAC000193.csv', 'MAC000150.csv', 'MAC000176.csv', 'MAC000188.csv', 'MAC000169.csv', 'MAC000047.csv', 'MAC000205.csv', 'MAC000186.csv', 'MAC000190.csv', 'MAC000192.csv', 'MAC000153.csv', 'MAC000211.csv', 'MAC000185.csv', 'MAC000163.csv', 'MAC000180.csv', 'MAC000108.csv', 'MAC000199.csv', 'MAC000033.csv', 'MAC000151.csv', 'MAC000049.csv', 'MAC000209.csv', 'MAC000046.csv', 'MAC000178.csv', 'MAC000238.csv', 'MAC000246.csv', 'MAC000245.csv', 'MAC000147.csv', 'MAC000167.csv', 'MAC000187.csv', 'MAC000166.csv', 'MAC000194.csv', 'MAC000162.csv', 'MAC000219.csv', 'MAC000230.csv', 'MAC000067.csv', 'MAC000174.csv', 'MAC000243.csv', 'MAC000222.csv', 'MAC000179.csv', 'MAC000170.csv', 'MAC000189.csv', 'MAC000239.csv', 'MAC000017.csv', 'MAC000203.csv', 'MAC000158.csv', 'MAC000024.csv', 'MAC000160.csv', 'MAC000155.csv', 'MAC000221.csv', 'MAC000145.csv', 'MAC000201.csv']",N/A,0.0007116620752984389,0.001308539944903583,22946629,39,196405.79130349235,224.91688517741048,321943100,1770000,50014600,113192300
570,"['MAC000173.csv', 'MAC000055.csv', 'MAC000244.csv', 'MAC000044.csv', 'MAC000226.csv', 'MAC000171.csv', 'MAC000218.csv', 'MAC000177.csv', 'MAC000214.csv', 'MAC000193.csv', 'MAC000150.csv', 'MAC000176.csv', 'MAC000188.csv', 'MAC000169.csv', 'MAC000047.csv', 'MAC000205.csv', 'MAC000186.csv', 'MAC000190.csv', 'MAC000192.csv', 'MAC000153.csv', 'MAC000211.csv', 'MAC000185.csv', 'MAC000163.csv', 'MAC000180.csv', 'MAC000108.csv', 'MAC000199.csv', 'MAC000033.csv', 'MAC000151.csv', 'MAC000049.csv', 'MAC000209.csv', 'MAC000046.csv', 'MAC000178.csv', 'MAC000238.csv', 'MAC000246.csv', 'MAC000245.csv', 'MAC000147.csv', 'MAC000167.csv', 'MAC000187.csv', 'MAC000166.csv', 'MAC000194.csv', 'MAC000162.csv', 'MAC000219.csv', 'MAC000230.csv', 'MAC000067.csv', 'MAC000174.csv', 'MAC000243.csv', 'MAC000222.csv', 'MAC000179.csv', 'MAC000170.csv', 'MAC000189.csv', 'MAC000239.csv', 'MAC000017.csv', 'MAC000203.csv', 'MAC000158.csv', 'MAC000024.csv', 'MAC000160.csv', 'MAC000155.csv', 'MAC000221.csv', 'MAC000145.csv', 'MAC000201.csv']",N/A,0.0013686534216335556,0.0013245033112582799,23766139,30,199510.85537531538,224.91686067155453,308207500,10108000,51713800,114235600
571,"['MAC000173.csv', 'MAC000055.csv', 'MAC000244.csv', 'MAC000044.csv', 'MAC000226.csv', 'MAC000171.csv', 'MAC000218.csv', 'MAC000177.csv', 'MAC000214.csv', 'MAC000193.csv', 'MAC000150.csv', 'MAC000176.csv', 'MAC000188.csv', 'MAC000169.csv', 'MAC000047.csv', 'MAC000205.csv', 'MAC000186.csv', 'MAC000190.csv', 'MAC000192.csv', 'MAC000153.csv', 'MAC000211.csv', 'MAC000185.csv', 'MAC000163.csv', 'MAC000180.csv', 'MAC000108.csv', 'MAC000199.csv', 'MAC000033.csv', 'MAC000151.csv', 'MAC000049.csv', 'MAC000209.csv', 'MAC000046.csv', 'MAC000178.csv', 'MAC000238.csv', 'MAC000246.csv', 'MAC000245.csv', 'MAC000147.csv', 'MAC000167.csv', 'MAC000187.csv', 'MAC000166.csv', 'MAC000194.csv', 'MAC000162.csv', 'MAC000219.csv', 'MAC000230.csv', 'MAC000067.csv', 'MAC000174.csv', 'MAC000243.csv', 'MAC000222.csv', 'MAC000179.csv', 'MAC000170.csv', 'MAC000189.csv', 'MAC000239.csv', 'MAC000017.csv', 'MAC000203.csv', 'MAC000158.csv', 'MAC000024.csv', 'MAC000160.csv', 'MAC000155.csv', 'MAC000221.csv', 'MAC000145.csv', 'MAC000201.csv']",N/A,0.0013147718484145408,0.001585460170146945,23557990,31,179817.37538561533,224.91691147117066,319771800,2017600,52368400,115381500
572,"['MAC000173.csv', 'MAC000055.csv', 'MAC000244.csv', 'MAC000044.csv', 'MAC000226.csv', 'MAC000171.csv', 'MAC000218.csv', 'MAC000177.csv', 'MAC000214.csv', 'MAC000193.csv', 'MAC000150.csv', 'MAC000176.csv', 'MAC000188.csv', 'MAC000169.csv', 'MAC000047.csv', 'MAC000205.csv', 'MAC000186.csv', 'MAC000190.csv', 'MAC000192.csv', 'MAC000153.csv', 'MAC000211.csv', 'MAC000185.csv', 'MAC000163.csv', 'MAC000180.csv', 'MAC000108.csv', 'MAC000199.csv', 'MAC000033.csv', 'MAC000151.csv', 'MAC000049.csv', 'MAC000209.csv', 'MAC000046.csv', 'MAC000178.csv', 'MAC000238.csv', 'MAC000246.csv', 'MAC000245.csv', 'MAC000147.csv', 'MAC000167.csv', 'MAC000187.csv', 'MAC000166.csv', 'MAC000194.csv', 'MAC000162.csv', 'MAC000219.csv', 'MAC000230.csv', 'MAC000067.csv', 'MAC000174.csv', 'MAC000243.csv', 'MAC000222.csv', 'MAC000179.csv', 'MAC000170.csv', 'MAC000189.csv', 'MAC000239.csv', 'MAC000017.csv', 'MAC000203.csv', 'MAC000158.csv', 'MAC000024.csv', 'MAC000160.csv', 'MAC000155.csv', 'MAC000221.csv', 'MAC000145.csv', 'MAC000201.csv']",N/A,0.0005520504731861198,0.0011303890641430083,23536497,29,168642.9049941,224.91685902096427,312835100,3212100,49012000,113442700
573,"['MAC000173.csv', 'MAC000055.csv', 'MAC000244.csv', 'MAC000044.csv', 'MAC000226.csv', 'MAC000171.csv', 'MAC000218.csv', 'MAC000177.csv', 'MAC000214.csv', 'MAC000193.csv', 'MAC000150.csv', 'MAC000176.csv', 'MAC000188.csv', 'MAC000169.csv', 'MAC000047.csv', 'MAC000205.csv', 'MAC000186.csv', 'MAC000190.csv', 'MAC000192.csv', 'MAC000153.csv', 'MAC000211.csv', 'MAC000185.csv', 'MAC000163.csv', 'MAC000180.csv', 'MAC000108.csv', 'MAC000199.csv', 'MAC000033.csv', 'MAC000151.csv', 'MAC000049.csv', 'MAC000209.csv', 'MAC000046.csv', 'MAC000178.csv', 'MAC000238.csv', 'MAC000246.csv', 'MAC000245.csv', 'MAC000147.csv', 'MAC000167.csv', 'MAC000187.csv', 'MAC000166.csv', 'MAC000194.csv', 'MAC000162.csv', 'MAC000219.csv', 'MAC000230.csv', 'MAC000067.csv', 'MAC000174.csv', 'MAC000243.csv', 'MAC000222.csv', 'MAC000179.csv', 'MAC000170.csv', 'MAC000189.csv', 'MAC000239.csv', 'MAC000017.csv', 'MAC000203.csv', 'MAC000158.csv', 'MAC000024.csv', 'MAC000160.csv', 'MAC000155.csv', 'MAC000221.csv', 'MAC000145.csv', 'MAC000201.csv']",N/A,0.0011079679396511092,0.0012729844413012746,23513286,26,213377.09183615382,224.91688927143835,284564600,0,50570300,112490700
574,"['MAC000173.csv', 'MAC000055.csv', 'MAC000244.csv', 'MAC000044.csv', 'MAC000226.csv', 'MAC000171.csv', 'MAC000218.csv', 'MAC000177.csv', 'MAC000214.csv', 'MAC000193.csv', 'MAC000150.csv', 'MAC000176.csv', 'MAC000188.csv', 'MAC000169.csv', 'MAC000047.csv', 'MAC000205.csv', 'MAC000186.csv', 'MAC000190.csv', 'MAC000192.csv', 'MAC000153.csv', 'MAC000211.csv', 'MAC000185.csv', 'MAC000163.csv', 'MAC000180.csv', 'MAC000108.csv', 'MAC000199.csv', 'MAC000033.csv', 'MAC000151.csv', 'MAC000049.csv', 'MAC000209.csv', 'MAC000046.csv', 'MAC000178.csv', 'MAC000238.csv', 'MAC000246.csv', 'MAC000245.csv', 'MAC000147.csv', 'MAC000167.csv', 'MAC000187.csv', 'MAC000166.csv', 'MAC000194.csv', 'MAC000162.csv', 'MAC000219.csv', 'MAC000230.csv', 'MAC000067.csv', 'MAC000174.csv', 'MAC000243.csv', 'MAC000222.csv', 'MAC000179.csv', 'MAC000170.csv', 'MAC000189.csv', 'MAC000239.csv', 'MAC000017.csv', 'MAC000203.csv', 'MAC000158.csv', 'MAC000024.csv', 'MAC000160.csv', 'MAC000155.csv', 'MAC000221.csv', 'MAC000145.csv', 'MAC000201.csv']",N/A,0.0014014661492022437,0.001315222078482106,23345447,28,184929.8692289692,224.9168621302812,319803800,8632300,52939500,111915100
575,"['MAC000173.csv', 'MAC000055.csv', 'MAC000244.csv', 'MAC000044.csv', 'MAC000226.csv', 'MAC000171.csv', 'MAC000218.csv', 'MAC000177.csv', 'MAC000214.csv', 'MAC000193.csv', 'MAC000150.csv', 'MAC000176.csv', 'MAC000188.csv', 'MAC000169.csv', 'MAC000047.csv', 'MAC000205.csv', 'MAC000186.csv', 'MAC000190.csv', 'MAC000192.csv', 'MAC000153.csv', 'MAC000211.csv', 'MAC000185.csv', 'MAC000163.csv', 'MAC000180.csv', 'MAC000108.csv', 'MAC000199.csv', 'MAC000033.csv', 'MAC000151.csv', 'MAC000049.csv', 'MAC000209.csv', 'MAC000046.csv', 'MAC000178.csv', 'MAC000238.csv', 'MAC000246.csv', 'MAC000245.csv', 'MAC000147.csv', 'MAC000167.csv', 'MAC000187.csv', 'MAC000166.csv', 'MAC000194.csv', 'MAC000162.csv', 'MAC000219.csv', 'MAC000230.csv', 'MAC000067.csv', 'MAC000174.csv', 'MAC000243.csv', 'MAC000222.csv', 'MAC000179.csv', 'MAC000170.csv', 'MAC000189.csv', 'MAC000239.csv', 'MAC000017.csv', 'MAC000203.csv', 'MAC000158.csv', 'MAC000024.csv', 'MAC000160.csv', 'MAC000155.csv', 'MAC000221.csv', 'MAC000145.csv', 'MAC000201.csv']",N/A,0.0004416961130742049,0.0010011778563015314,23756198,35,213443.02968370772,224.91687239685788,316666900,0,52780200,112688700
576,"['MAC000173.csv', 'MAC000055.csv', 'MAC000244.csv', 'MAC000044.csv', 'MAC000226.csv', 'MAC000171.csv', 'MAC000218.csv', 'MAC000177.csv', 'MAC000214.csv', 'MAC000193.csv', 'MAC000150.csv', 'MAC000176.csv', 'MAC000188.csv', 'MAC000169.csv', 'MAC000047.csv', 'MAC000205.csv', 'MAC000186.csv', 'MAC000190.csv', 'MAC000192.csv', 'MAC000153.csv', 'MAC000211.csv', 'MAC000185.csv', 'MAC000163.csv', 'MAC000180.csv', 'MAC000108.csv', 'MAC000199.csv', 'MAC000033.csv', 'MAC000151.csv', 'MAC000049.csv', 'MAC000209.csv', 'MAC000046.csv', 'MAC000178.csv', 'MAC000238.csv', 'MAC000246.csv', 'MAC000245.csv', 'MAC000147.csv', 'MAC000167.csv', 'MAC000187.csv', 'MAC000166.csv', 'MAC000194.csv', 'MAC000162.csv', 'MAC000219.csv', 'MAC000230.csv', 'MAC000067.csv', 'MAC000174.csv', 'MAC000243.csv', 'MAC000222.csv', 'MAC000179.csv', 'MAC000170.csv', 'MAC000189.csv', 'MAC000239.csv', 'MAC000017.csv', 'MAC000203.csv', 'MAC000158.csv', 'MAC000024.csv', 'MAC000160.csv', 'MAC000155.csv', 'MAC000221.csv', 'MAC000145.csv', 'MAC000201.csv']",N/A,0.001183970856102005,0.001320582877959929,23289454,33,199166.4283852154,224.91687165385719,318122500,0,52530400,120416900
577,"['MAC000173.csv', 'MAC000055.csv', 'MAC000244.csv', 'MAC000044.csv', 'MAC000226.csv', 'MAC000171.csv', 'MAC000218.csv', 'MAC000177.csv', 'MAC000214.csv', 'MAC000193.csv', 'MAC000150.csv', 'MAC000176.csv', 'MAC000188.csv', 'MAC000169.csv', 'MAC000047.csv', 'MAC000205.csv', 'MAC000186.csv', 'MAC000190.csv', 'MAC000192.csv', 'MAC000153.csv', 'MAC000211.csv', 'MAC000185.csv', 'MAC000163.csv', 'MAC000180.csv', 'MAC000108.csv', 'MAC000199.csv', 'MAC000033.csv', 'MAC000151.csv', 'MAC000049.csv', 'MAC000209.csv', 'MAC000046.csv', 'MAC000178.csv', 'MAC000238.csv', 'MAC000246.csv', 'MAC000245.csv', 'MAC000147.csv', 'MAC000167.csv', 'MAC000187.csv', 'MAC000166.csv', 'MAC000194.csv', 'MAC000162.csv', 'MAC000219.csv', 'MAC000230.csv', 'MAC000067.csv', 'MAC000174.csv', 'MAC000243.csv', 'MAC000222.csv', 'MAC000179.csv', 'MAC000170.csv', 'MAC000189.csv', 'MAC000239.csv', 'MAC000017.csv', 'MAC000203.csv', 'MAC000158.csv', 'MAC000024.csv', 'MAC000160.csv', 'MAC000155.csv', 'MAC000221.csv', 'MAC000145.csv', 'MAC000201.csv']",N/A,0.0008486562942008489,0.0012729844413012746,23498768,23,196766.08922036923,224.91690101743296,276941500,0,55562000,110368700
578,"['MAC000173.csv', 'MAC000055.csv', 'MAC000244.csv', 'MAC000044.csv', 'MAC000226.csv', 'MAC000171.csv', 'MAC000218.csv', 'MAC000177.csv', 'MAC000214.csv', 'MAC000193.csv', 'MAC000150.csv', 'MAC000176.csv', 'MAC000188.csv', 'MAC000169.csv', 'MAC000047.csv', 'MAC000205.csv', 'MAC000186.csv', 'MAC000190.csv', 'MAC000192.csv', 'MAC000153.csv', 'MAC000211.csv', 'MAC000185.csv', 'MAC000163.csv', 'MAC000180.csv', 'MAC000108.csv', 'MAC000199.csv', 'MAC000033.csv', 'MAC000151.csv', 'MAC000049.csv', 'MAC000209.csv', 'MAC000046.csv', 'MAC000178.csv', 'MAC000238.csv', 'MAC000246.csv', 'MAC000245.csv', 'MAC000147.csv', 'MAC000167.csv', 'MAC000187.csv', 'MAC000166.csv', 'MAC000194.csv', 'MAC000162.csv', 'MAC000219.csv', 'MAC000230.csv', 'MAC000067.csv', 'MAC000174.csv', 'MAC000243.csv', 'MAC000222.csv', 'MAC000179.csv', 'MAC000170.csv', 'MAC000189.csv', 'MAC000239.csv', 'MAC000017.csv', 'MAC000203.csv', 'MAC000158.csv', 'MAC000024.csv', 'MAC000160.csv', 'MAC000155.csv', 'MAC000221.csv', 'MAC000145.csv', 'MAC000201.csv']",N/A,0.0007616487455197134,0.0013440860215053782,23498875,40,184771.45299670007,224.91690223727082,320752900,10063800,52332400,111925100
579,"['MAC000173.csv', 'MAC000055.csv', 'MAC000244.csv', 'MAC000044.csv', 'MAC000226.csv', 'MAC000171.csv', 'MAC000218.csv', 'MAC000177.csv', 'MAC000214.csv', 'MAC000193.csv', 'MAC000150.csv', 'MAC000176.csv', 'MAC000188.csv', 'MAC000169.csv', 'MAC000047.csv', 'MAC000205.csv', 'MAC000186.csv', 'MAC000190.csv', 'MAC000192.csv', 'MAC000153.csv', 'MAC000211.csv', 'MAC000185.csv', 'MAC000163.csv', 'MAC000180.csv', 'MAC000108.csv', 'MAC000199.csv', 'MAC000033.csv', 'MAC000151.csv', 'MAC000049.csv', 'MAC000209.csv', 'MAC000046.csv', 'MAC000178.csv', 'MAC000238.csv', 'MAC000246.csv', 'MAC000245.csv', 'MAC000147.csv', 'MAC000167.csv', 'MAC000187.csv', 'MAC000166.csv', 'MAC000194.csv', 'MAC000162.csv', 'MAC000219.csv', 'MAC000230.csv', 'MAC000067.csv', 'MAC000174.csv', 'MAC000243.csv', 'MAC000222.csv', 'MAC000179.csv', 'MAC000170.csv', 'MAC000189.csv', 'MAC000239.csv', 'MAC000017.csv', 'MAC000203.csv', 'MAC000158.csv', 'MAC000024.csv', 'MAC000160.csv', 'MAC000155.csv', 'MAC000221.csv', 'MAC000145.csv', 'MAC000201.csv']",N/A,0.001296296296296298,0.0011574074074074086,23320733,32,187530.40630859227,224.9169167953821,305849700,4027900,50937100,113214600
580,"['MAC000173.csv', 'MAC000055.csv', 'MAC000244.csv', 'MAC000044.csv', 'MAC000226.csv', 'MAC000171.csv', 'MAC000218.csv', 'MAC000177.csv', 'MAC000214.csv', 'MAC000193.csv', 'MAC000150.csv', 'MAC000176.csv', 'MAC000188.csv', 'MAC000169.csv', 'MAC000047.csv', 'MAC000205.csv', 'MAC000186.csv', 'MAC000190.csv', 'MAC000192.csv', 'MAC000153.csv', 'MAC000211.csv', 'MAC000185.csv', 'MAC000163.csv', 'MAC000180.csv', 'MAC000108.csv', 'MAC000199.csv', 'MAC000033.csv', 'MAC000151.csv', 'MAC000049.csv', 'MAC000209.csv', 'MAC000046.csv', 'MAC000178.csv', 'MAC000238.csv', 'MAC000246.csv', 'MAC000245.csv', 'MAC000147.csv', 'MAC000167.csv', 'MAC000187.csv', 'MAC000166.csv', 'MAC000194.csv', 'MAC000162.csv', 'MAC000219.csv', 'MAC000230.csv', 'MAC000067.csv', 'MAC000174.csv', 'MAC000243.csv', 'MAC000222.csv', 'MAC000179.csv', 'MAC000170.csv', 'MAC000189.csv', 'MAC000239.csv', 'MAC000017.csv', 'MAC000203.csv', 'MAC000158.csv', 'MAC000024.csv', 'MAC000160.csv', 'MAC000155.csv', 'MAC000221.csv', 'MAC000145.csv', 'MAC000201.csv']",N/A,0.0016547253497099957,0.001825315591948139,23481638,29,184501.4451493462,224.91688565236652,318014900,0,54350200,112454000
581,"['MAC000173.csv', 'MAC000055.csv', 'MAC000244.csv', 'MAC000044.csv', 'MAC000226.csv', 'MAC000171.csv', 'MAC000218.csv', 'MAC000177.csv', 'MAC000214.csv', 'MAC000193.csv', 'MAC000150.csv', 'MAC000176.csv', 'MAC000188.csv', 'MAC000169.csv', 'MAC000047.csv', 'MAC000205.csv', 'MAC000186.csv', 'MAC000190.csv', 'MAC000192.csv', 'MAC000153.csv', 'MAC000211.csv', 'MAC000185.csv', 'MAC000163.csv', 'MAC000180.csv', 'MAC000108.csv', 'MAC000199.csv', 'MAC000033.csv', 'MAC000151.csv', 'MAC000049.csv', 'MAC000209.csv', 'MAC000046.csv', 'MAC000178.csv', 'MAC000238.csv', 'MAC000246.csv', 'MAC000245.csv', 'MAC000147.csv', 'MAC000167.csv', 'MAC000187.csv', 'MAC000166.csv', 'MAC000194.csv', 'MAC000162.csv', 'MAC000219.csv', 'MAC000230.csv', 'MAC000067.csv', 'MAC000174.csv', 'MAC000243.csv', 'MAC000222.csv', 'MAC000179.csv', 'MAC000170.csv', 'MAC000189.csv', 'MAC000239.csv', 'MAC000017.csv', 'MAC000203.csv', 'MAC000158.csv', 'MAC000024.csv', 'MAC000160.csv', 'MAC000155.csv', 'MAC000221.csv', 'MAC000145.csv', 'MAC000201.csv']",N/A,0.0008714596949891067,0.0010893246187363842,24079499,22,225349.55007222304,224.91687955599883,271057900,4018800,51446600,104543000
582,"['MAC000173.csv', 'MAC000055.csv', 'MAC000244.csv', 'MAC000044.csv', 'MAC000226.csv', 'MAC000171.csv', 'MAC000218.csv', 'MAC000177.csv', 'MAC000214.csv', 'MAC000193.csv', 'MAC000150.csv', 'MAC000176.csv', 'MAC000188.csv', 'MAC000169.csv', 'MAC000047.csv', 'MAC000205.csv', 'MAC000186.csv', 'MAC000190.csv', 'MAC000192.csv', 'MAC000153.csv', 'MAC000211.csv', 'MAC000185.csv', 'MAC000163.csv', 'MAC000180.csv', 'MAC000108.csv', 'MAC000199.csv', 'MAC000033.csv', 'MAC000151.csv', 'MAC000049.csv', 'MAC000209.csv', 'MAC000046.csv', 'MAC000178.csv', 'MAC000238.csv', 'MAC000246.csv', 'MAC000245.csv', 'MAC000147.csv', 'MAC000167.csv', 'MAC000187.csv', 'MAC000166.csv', 'MAC000194.csv', 'MAC000162.csv', 'MAC000219.csv', 'MAC000230.csv', 'MAC000067.csv', 'MAC000174.csv', 'MAC000243.csv', 'MAC000222.csv', 'MAC000179.csv', 'MAC000170.csv', 'MAC000189.csv', 'MAC000239.csv', 'MAC000017.csv', 'MAC000203.csv', 'MAC000158.csv', 'MAC000024.csv', 'MAC000160.csv', 'MAC000155.csv', 'MAC000221.csv', 'MAC000145.csv', 'MAC000201.csv']",N/A,0.0006172839506172839,0.0007988380537400145,24081335,31,185180.16214664618,224.91690997764522,312198600,4019000,51641300,111294500
